CUST_ID;BALANCE;PURCHASES;CREDIT_LIMIT;PAYMENTS
C11527;149.919.943;3245.23.00;8000.00.00;2.961.631.164
C11528;3.181.996.689;2046.06.00;10400.0;9.801.637.331
C11529;39.761.286;2858.26.00;7500.00.00;3.327.955.123
C11530;22.794.308;12.00;1600.00.00;119.909.635
C11531;211.852.034;00.00;4000.00.00;1.420.257.435
C11532;2.629.928.623;2830.88;4500.00.00;4.889.053.647
C11533;1.057.585.071;1008.03.00;1200.00.00;1.083.253.347
C11534;180.315.352;1642.26.00;7000.00.00;160.927.261
C11536;2.402.800.575;00.00;7000.00.00;3.590.813.278
C11537;324.129.164;1119.56.00;12500.0;1.441.367.488
C11538;5.868.206.909;911.56.00;9000.00.00;1.068.212.206
C11539;937.434.519;1124.88;2500.00.00;993.196.174
C11540;4.804.072.481;00.00;5000.00.00;1.589.654.582
C11541;1.177.125.233;8190.09.00;5000.00.00;7.007.797.351
C11542;4.393.185.874;00.00;8000.00.00;5.943.975.673
C11543;169.584.301;317.04.00;1800.00.00;708.699.641
C11544;1.830.571.451;737.67;2000.00.00;2.338.783.266
C11545;167.505.508;1219.00.00;4500.00.00;1.989.674.433
C11546;1.075.401.912;150.00.00;1200.00.00;224.135.558
C11547;392.992.722;508.32.00;1500.00.00;168.998.137
C11548;136.743.106;1466.05.00;6000.00.00;1.519.011.448
C11549;2.619.752.921;3563.07.00;4500.00.00;1.227.952.887
C11550;432.385.707;2171.86;1200.00.00;1.980.281.176
